Full Name,Primary Company,Seed Valuation,A Valuation,B Valuation,Valuation Increase
Robert Beaver,Zazzle,0,"60,000,000.00","259,000,000.00",4.316666667
Chris Bolte,Paysa,"$16,340,000.00 ",0,0,#VALUE!
Justin Zhu,Iterable,0,"28,000,000.00","125,000,000.00",4.464285714
Prakash Nanduri,Paxata,0,"10,000,000.00","35,000,000.00",3.5
Ben Anderson,Amino Apps,"$3,000,000.00 ","22,000,000.00","55,000,000.00",2.5
Laszlo Kishonti,AImotive,"$10,020,000.00 ",0,0,#VALUE!
Tyler Bosmeny,Clever,0,"49,000,000.00","248,000,000.00",5.06122449
Marc Worth,Stylus Media,"$22,360,000.00 ",0,0,#VALUE!
John Payne,CircleUp,"$7,320,000.00 ",0,0,#DIV/0!
Lance Smith,Primary Data,0,"12,000,000.00","150,000,000.00",12.5
Steve Nasiri,InvenSense,0,"20,000,000.00","48,000,000.00",2.4
Dan Burkhart,Recurly,"$5,360,000.00 ","19,000,000.00","58,000,000.00",3.052631579
Michel Feaster,Usermind,0,"24,000,000.00","60,000,000.00",2.5
Stephan Heller,WATCHMASTER,"$5,000,000.00 ","18,000,000.00",0,#VALUE!
Chris Ovitz,Workpop,"$6,880,000.00 ","26,000,000.00",0,#VALUE!
Amitabh Sinha,Workspot,0,"14,000,000.00","28,000,000.00",2
Nancy Hua,Apptimize,0,"21,000,000.00","36,000,000.00",1.714285714
Guru Pangal,CloudSimple,0,"40,000,000.00","85,000,000.00",2.125
Oliver Roup,VigLink,"$2,000,000.00 ","5,000,000.00","20,000,000.00",4
Yuri Frayman,ZENEDGE,0,"7,700,000.00","14,000,000.00",1.818181818
"Jason Langheier, MD, MPH",Zipongo,0,"23,000,000.00","51,000,000.00",2.217391304
Jonathan Mendez,Yieldbot,"$4,310,000.00 ","30,000,000.00","68,000,000.00",2.266666667
Ben Jacobs,Whistle,0,"21,000,000.00","27,000,000.00",1.285714286
Rachel E. Haurwitz,Caribou Biosciences,0,"29,000,000.00","144,000,000.00",4.965517241
David Yeom,Hollar,0,"50,000,000.00","104,000,000.00",2.08
Guido Kovalskys,Nearpod,0,"39,000,000.00","105,000,000.00",2.692307692
Tasso Roumeliotis,Wave Market,0,"18,000,000.00","31,000,000.00",1.722222222
Florian Douetteau,Dataiku,"$17,000,000.00 ","47,000,000.00","154,000,000.00",3.276595745
Josh Reich,Simple Finance Technology,0,"10,000,000.00","40,000,000.00",4
Mona Bijoor,"JOOR, Inc.",0,"10,000,000.00","58,000,000.00",5.8
Ian Crosby,Bench Accounting,"$7,000,000.00 ",0,0,#VALUE!
Borja Rossell,Verse,"$6,000,000.00 ","33,000,000.00","95,000,000.00",2.878787879
Anmol Madan,Ginger.io,"$6,000,000.00 ","18,000,000.00","50,000,000.00",2.777777778
Michael Simon,LogMeIn,0,"18,000,000.00","35,000,000.00",1.944444444
Chris Tolles,Topix,0,"89,000,000.00",0,#VALUE!
Joshua Hoffman,Zymergen,0,"89,000,000.00","471,000,000.00",5.292134831
Paul Doersch,Kespry Inc.,0,"33,000,000.00","68,000,000.00",2.060606061
Matthew Bencke,Mighty AI,"$16,000,000.00 ","85,000,000.00",0,#VALUE!
David Gorodyansky,AnchorFree,0,"26,000,000.00","11,000,000.00",0.423076923
Eben Frankenberg,Echodyne,0,"38,000,000.00","94,000,000.00",2.473684211
Kevin Busque,Guideline Technologies Inc.,0,"27,000,000.00","85,000,000.00",3.148148148
Aashish Dalal,ParkWhiz,0,"9,500,000.00","7,300,000.00",0.768421053
Prayag Narula,LeadGenius,"$17,000,000.00 ","25,000,000.00","43,000,000.00",1.72
Gary Beasley,DwellConnect,0,"42,000,000.00","100,000,000.00",2.380952381
Andre Durand,Ping Identity Corporation,0,"10,000,000.00","18,000,000.00",1.8
Ajay Prakash,Rinse,"$10,000,000.00 ","18,000,000.00","42,000,000.00",2.333333333
Michael Yavonditte,Yieldmo,0,"7,740,000.00","28,000,000.00",3.617571059
Alain Falys,Yoyo Wallet,"$8,860,000.00 ",0,0,#VALUE!
Rodney Rogers,Virtustream,0,"75,000,000.00","138,000,000.00",1.84
Chuck Ganapathi,Tact,0,"47,500,000.00","35,000,000.00",0.736842105
Marcus Ryu,Guidewire Software,0,"8,570,000.00","58,000,000.00",6.767794632
Brad Birnbaum,Kustomer,"$13,000,000.00 ","23,000,000.00",0,#VALUE!
Shoaib Makani,KeepTruckin,0,"30,000,000.00","68,000,000.00",2.266666667
Roy Burstin,MiTu Network,0,"12,000,000.00","59,000,000.00",4.916666667
Mark Johnson,Descartes Labs,0,"25,000,000.00","160,000,000.00",6.4
Todd Sullivan,SpiritShop.com (ACQUIRED),"$5,000,000.00 ",0,0,#VALUE!
Mike Xu,GrubMarket Inc,"$4,000,000.00 ","19,000,000.00","79,000,000.00",4.157894737
Carlos Garcia,HYP3R,"$16,250,000.00 ",0,0,#VALUE!
David Blake,Degreed,0,"21,250,000.00","90,000,000.00",4.235294118
Dan Lynch,Stromedix,0,"7,000,000.00","34,000,000.00",4.857142857
Geoff Schmidt,Meteor,0,"38,000,000.00","76,000,000.00",2
Richard Rosenblatt,Whipclip / TV Time,"$5,000,000.00 ","30,000,000.00","150,000,000.00",5
Stephane Dubois,"Xignite, Inc.",0,"10,000,000.00","44,000,000.00",4.4
Carlos Diaz,Kwarter,0,"16,000,000.00",0,#VALUE!
Stephen McHale,Explorys,0,"1,700,000.00","11,000,000.00",6.470588235
Eyal Waldman,Mellanox Technologies,0,0,"125,000,000.00",#VALUE!
Jen Andre,Komand,"$5,600,000.00 ",0,0,#VALUE!
Xander Oxman,Winc,"$7,000,000.00 ","40,000,000.00","63,000,000.00",1.575
Gaurav Munjal,Flat.to,"$2,500,000.00 ",0,0,#DIV/0!
Noah Brier,Percolate,"$8,000,000.00 ","39,000,000.00","134,000,000.00",3.435897436
Ari Roisman,Glide,0,0,"120,000,000.00",#VALUE!
Per Pettersen,Impact Radius,0,"5,000,000.00",0,#VALUE!
Konrad Feldman,Quantcast,0,"31,000,000.00","126,000,000.00",4.064516129
Oz Alon,HoneyBook,0,"4,500,000.00","30,000,000.00",6.666666667
Siva Kumar,"TheFind, Inc.",0,"18,300,000.00","19,000,000.00",1.038251366
Clarence Chui,"Outward, Inc.",0,"21,000,000.00","32,000,000.00",1.523809524
Kevin Merritt,Socrata,0,"18,000,000.00","60,500,000.00",3.361111111
Danny Leffel,Crew,"$12,000,000.00 ","21,000,000.00","76,000,000.00",3.619047619
James Hind,Carwow,0,"9,300,000.00","9,400,000.00",1.010752688
Neal Creighton,RatePoint,0,"13,000,000.00","25,000,000.00",1.923076923
Leigh Drogen,Estimize,"$6,000,000.00 ","20,000,000.00","36,000,000.00",1.8
Arijit Sengupta,BeyondCore,0,"28,500,000.00",0,#VALUE!
Ash Ashutosh,Actifio,0,"20,000,000.00","52,000,000.00",2.6
Scott Voigt,Homebase.io,"$860,000.00 ","32,000,000.00","95,000,000.00",2.96875
Aleksandr Yampolskiy,SecurityScorecard Inc.,"$5,000,000.00 ","28,000,000.00","71,000,000.00",2.535714286
Susan Tynan,Framebridge,"$6,000,000.00 ","37,500,000.00","57,500,000.00",1.533333333
Rick Morrison,Comprehend Systems,0,"19,000,000.00","92,000,000.00",4.842105263
Mike Hurst,Exactuals,0,"20,000,000.00",0,#VALUE!
Sasan Amini,Clear Labs,"$6,000,000.00 ","25,000,000.00","41,000,000.00",1.64
Gene Wang,People Power,"$4,420,000.00 ","8,000,000.00","25,000,000.00",3.125
Jason Liebman,Howcast,0,"25,000,000.00",0,#VALUE!
Maxim Lobovsky,Formlabs,"$5,000,000.00 ","116,000,000.00","274,000,000.00",2.362068966
Daniela Perdomo,GoTenna,"$5,000,000.00 ","22,500,000.00","33,000,000.00",1.466666667
Adam Odessky,Sense.ly,"$6,000,000.00 ","10,000,000.00","30,000,000.00",3
Blake Hall,ID.me,"$15,000,000.00 ","32,000,000.00","80,000,000.00",2.5
Aaron Gowell,SilverRail Technologies,0,"16,000,000.00","38,000,000.00",2.375
Javier de la Torre,CARTO,0,"30,000,000.00","100,000,000.00",3.333333333
Patrick Bosworth,Duetto,"$11,000,000.00 ","38,500,000.00","70,000,000.00",1.818181818
Liang Lu,5miles,0,0,"300,000,000.00",#VALUE!
George Bousis,Raise Marketplace,0,"25,000,000.00","93,000,000.00",3.72
Reza Mohsin,Speakeasy,"$5,500,000.00 ","20,500,000.00",0,#VALUE!
Rujul Zaparde,FlightCar,0,"47,000,000.00","105,000,000.00",2.234042553
Jay Radia,Yieldify,"$11,000,000.00 ","54,000,000.00",0,#VALUE!
Benzi Ronen,Farmigo,0,"6,000,000.00","56,000,000.00",9.333333333
Tim Weingarten,The Hunt,0,"19,500,000.00","34,500,000.00",1.769230769
Glen Coates,Handshake,"$6,500,000.00 ","28,000,000.00","54,000,000.00",1.928571429
Zachary Goldstein,Thanx,0,"21,000,000.00","46,000,000.00",2.19047619
Kevin Lustig,Scientist.com (formerly Assay Depot),0,"10,000,000.00","20,000,000.00",2
David Ronick,Stash,"$16,000,000.00 ","33,000,000.00","100,000,000.00",3.03030303
Osama Elkady,INCORTA,"$20,000,000.00 ","38,000,000.00","60,000,000.00",1.578947368
Alejandro Cosentino,Afluenta,0,"12,000,000.00",0,#VALUE!
Erik Fairbairn,Pod Point,"$31,500,000.00 ",0,0,#VALUE!
Damian Kimmelman,DueDil,0,"14,000,000.00","48,000,000.00",3.428571429
Jeff Flowers,SageCloud,"$10,000,000.00 ",0,"33,000,000.00",#VALUE!
Nathan Burba,Survios,0,"16,000,000.00","46,000,000.00",2.875
Brandon Rodman,Weave,"$630,000.00 ",0,0,#DIV/0!
Eldar Tuvey,Wandera,"$14,000,000.00 ","29,000,000.00",0,#VALUE!
Spencer Kimball,Cockroach Labs,"$26,400,000.00 ","145,000,000.00","268,000,000.00",1.848275862
Toby Olshanetsky,prooV,"$10,000,000.00 ","26,000,000.00","84,000,000.00",3.230769231
Brett Schulman,Cava Grill,0,"24,000,000.00","160,000,000.00",6.666666667
Scott Crouch,Mark43,"$6,000,000.00 ","28,000,000.00","116,000,000.00",4.142857143
Lisa Gersh,Goop Inc.,"$23,500,000.00 ","40,000,000.00","65,000,000.00",1.625
Narges Bani Asadi,Bina Technologies,0,"5,550,000.00","25,500,000.00",4.594594595
Assaf Resnick,BigPanda,"$4,000,000.00 ","23,000,000.00","66,540,000.00",2.893043478
Timothy Chi,WeddingWire,0,"14,220,000.00","26,500,000.00",1.863572433
Seth Lieberman,SnapApp,0,"48,000,000.00","60,000,000.00",1.25
Jud Bowman,Appia,"$7,210,000.00 ","74,550,000.00","108,000,000.00",1.448692153
Nessan Bermingham,Intellia Therapeutics,0,"40,000,000.00","240,000,000.00",6
Sean Grundy,Bevi,"$9,000,000.00 ","18,500,000.00","33,000,000.00",1.783783784
Matiss Ansviesulis,Creamfinance,0,0,"56,000,000.00",#VALUE!
Mike Whitmire,FloQast,0,"19,000,000.00","90,000,000.00",4.736842105
Oren Levy,Zooz,0,"10,000,000.00",0,#VALUE!
John West,Whistle Sports,0,"23,000,000.00","85,000,000.00",3.695652174
Juha Koponen,Swap.com,0,0,"56,000,000.00",#VALUE!
Tony Mamone,Livingly Media,0,"17,000,000.00","55,000,000.00",3.235294118
Alberto Sheinfeld,Payfully,"$5,000,000.00 ",0,0,#VALUE!
Javier Soltero,Acompli,0,"25,000,000.00","200,000,000.00",8
Avner Ronen,Boxee,0,"10,700,000.00","26,200,000.00",2.448598131
Denise Thomas,ApplePie Capital,"$12,000,000.00 ","27,500,000.00","56,000,000.00",2.036363636
Jason Oberfest,Mango Health,"$8,500,000.00 ","22,000,000.00","33,000,000.00",1.5
Babur Ozden,Maana,"$8,000,000.00 ","27,000,000.00","86,000,000.00",3.185185185
Jim Gilliam,NationBuilder,0,"23,000,000.00","90,000,000.00",3.913043478
Gregory Mark,Markforged,"$3,000,000.00 ","23,500,000.00","58,000,000.00",2.468085106
James Foster,ZeroFOX,"$8,000,000.00 ","30,500,000.00","170,000,000.00",5.573770492
Daniel Hegarty,Habito,"$7,500,000.00 ","25,000,000.00",0,#VALUE!
Alex Freedland,Mirantis,0,"61,000,000.00","555,550,000.00",9.107377049
Inder Singh,Kinsa,"$11,500,000.00 ","25,000,000.00","50,000,000.00",2
Chandran Sankaran,Zyme Solutions,0,"13,000,000.00","29,000,000.00",2.230769231
Sajith Wickramasekara,Benchling,0,"20,420,000.00","40,000,000.00",1.958863859
Eric Greenberg,Wrap Media,Nan,"10,000,000.00","40,500,000.00",4.05
Erik Eliason,storefront,"$10,000,000.00 ","27,540,000.00",0,#VALUE!
Nicholas Rellas,Drizly,"$11,430,000.00 ","50,000,000.00","75,000,000.00",1.5
Brian NeSmith,Arctic Wolf Networks,0,"36,000,000.00","105,000,000.00",2.916666667
John Ham,Ustream,0,"40,000,000.00",0,#VALUE!
Ben Katz,CARD.com,"$6,000,000.00 ","17,000,000.00","27,000,000.00",1.588235294
Omer Artun,AgilOne,"$17,500,000.00 ","51,000,000.00","115,500,000.00",2.264705882
Michael Huang,Glow,"$19,000,000.00 ","27,000,000.00","86,000,000.00",3.185185185
Asi Sharabi,Wonderbly,"$4,230,000.00 ",0,0,#VALUE!
Benny De-Kalo,Worthy,0,"26,300,000.00",0,#VALUE!
Ari Tulla,BetterDoctor,"$9,000,000.00 ","25,000,000.00","23,000,000.00",0.92
Phil Harris,Geofeedia,"$7,000,000.00 ","26,000,000.00","105,000,000.00",4.038461538
Bonnie Crater,Full Circle Insights,0,"8,500,000.00","26,000,000.00",3.058823529
Matt Zitzmann,Kamcord,0,"41,000,000.00","105,000,000.00",2.56097561
Matthew Bellows,Yesware,"$3,500,000.00 ","12,220,000.00","41,000,000.00",3.355155483
Paul Albright,Captora,0,"14,700,000.00","104,000,000.00",7.074829932
Martin Floreani,FloSports,0,"40,00,000","93,000,000.00",#VALUE!
Hugo Fiennes,Electric Imp,0,"27,000,000.00","62,000,000.00",2.296296296
Tal Weiss,OverOps,0,"12,000,000.00","57,000,000.00",4.75
Ross Shanken,Jornaya,"$6,000,000.00 ","32,000,000.00","50,000,000.00",1.5625
Don Spear,OpenSesame,0,"17,000,000.00",0,#VALUE!
Fred Shilmover,InsightSquared,0,"15,000,000.00","43,000,000.00",2.866666667
Chris Giordano,MiMedia,"$25,000,000.00 ","88,000,000.00","45,000,000.00",0.511363636
Mark T. Lynn,DSTLD,"$12,000,000.00 ","32,000,000.00",0,#VALUE!
Jason Brown,Tally Technologies,"$9,000,000.00 ","50,000,000.00",0,#VALUE!
Gregg Sando,Cell Medica,0,0,"104,000,000.00",#VALUE!
Ran Sarig,Datorama,0,"10,000,000.00","51,000,000.00",5.1
Asaf Somekh,iguazio,0,0,"100,000,000.00",#VALUE!
Michael Carvin,SmartAsset,"$8,000,000.00 ","20,000,000.00","61,000,000.00",3.05
Amit Chatterjee,Leap Commerce,0,"12,110,000.00",0,#VALUE!
Bob Richards,"Moon Express, Inc.",0,"10,000,000.00","40,000,000.00",4
Ethan Song,Frank & Oak,0,"16,200,000.00",0,#VALUE!
Jay Desai,PatientPing,0,"35,000,000.00","88,000,000.00",2.514285714
Kumar Mehta,Versa Networks,0,"35,000,000.00","116,000,000.00",3.314285714
Saki Dodelson,Achieve3000,0,"7,000,000.00","14,000,000.00",2
Brian Schechter,HowAboutWe,0,"60,150,000.00","54,000,000.00",0.897755611
Tony Zhao,Agora.io,0,0,"100,000,000.00",#VALUE!
David Soloff,Premise,"$8,500,000.00 ","16,000,000.00","55,000,000.00",3.4375
Alex Gorelik,Waterline Data,0,"15,000,000.00","42,000,000.00",2.8
Jeffrey Marrazzo,Spark Therapeutics,0,"70,000,000.00","133,000,000.00",1.9
Georg Petschnigg,FiftyThree,"$7,100,000.00 ","93,360,000.00","190,580,000.00",2.04134533
Amit Narayan,Autogrid,0,"6,530,000.00","17,350,000.00",2.656967841
Anand Babu Periasamy,"Minio, Inc.","$11,000,000.00 ","63,000,000.00",0,#VALUE!
Manu Mathew,Visual IQ,0,"12,130,000.00","33,180,000.00",2.735366859
T.J. Clark,TurnKey Vacation Rentals,"$17,070,000.00 ","42,500,000.00","65,000,000.00",1.529411765
Nick Francis,Help Scout,"$3,250,000.00 ","21,000,000.00","41,000,000.00",1.952380952
Rachel Carlson,Guild Education,0,0,"125,000,000.00",#VALUE!
Orazio Buzza,Fooda,0,"12,500,000.00","28,000,000.00",2.24
Bo Lu,FutureAdvisor,0,"18,000,000.00","47,000,000.00",2.611111111
Nikhil Sethi,Adaptly,"$4,000,000.00 ","14,000,000.00","47,000,000.00",3.357142857
Saar Yoskovitz,Augury,"$7,500,000.00 ","28,000,000.00","68,000,000.00",2.428571429
Kreg Peeler,SpinGo,0,"16,000,000.00",0,#VALUE!
David Perry,Gaikai,0,"17,000,000.00","45,000,000.00",2.647058824
Mallik Sundaram,Mitra Biotech,0,0,"250,000,000.00",#VALUE!
Sachin Kamdar,Parsely,0,"2,400,000.00","15,000,000.00",6.25
Russell Fradin,Dynamic Signal,0,"30,000,000.00","80,000,000.00",2.666666667
Aaron Schildkrout,HowAboutWe,0,"60,150,000.00","53,000,000.00",0.881130507
Alexis Prenn,Receipt Bank,"$470,000.00 ","30,000,000.00",0,0
Rashid Mansoor,Hadean,"$17,000,000.00 ",0,0,0
John Belizaire,FirstBest,0,"26,000,000.00","23,000,000.00",0
Jacob Taylor,"Replicat, Inc.","$8,500,000.00 ","20,000,000.00",0,0
Spencer Hutchins,Reflexion Health,"$9,320,000.00 ","22,000,000.00","35,000,000.00",0
Sheeroy D. Desai,Gild,"$6,000,000.00 ","17,000,000.00","53,500,000.00",0
Frank Huerta,TransLattice,0,"27,000,000.00","28,660,000.00",0
Jon Radoff,Disruptor Beam,"$2,550,000.00 ","14,420,000.00",0,0
Ola Sars,Soundtrack Your Brand,0,0,"8,000,000.00",0
Jason Kassin,FilmTrack,0,"44,000,000.00","76,120,000.00",0
Inder Guglani,Guru,"$11,510,000.00 ","30,000,000.00",0,0
Carlin Wiegner,CubeTree,0,"9,000,000.00","20,000,000.00",0
Nisan Gabbay,Sociable Labs,0,"4,110,000.00","26,000,000.00",0
Richard Price,Academia.edu,0,"25,640,000.00","47,330,000.00",0
Vince Passione,"LendKey Technologies, Inc.",0,"18,000,000.00","43,000,000.00",0
James Gwertzman,"PlayFab, Inc.",0,"26,050,000.00",0,0
Sravish Sridhar,Kinvey,"$5,310,000.00 ","19,000,000.00","38,000,000.00",0
Hironobu Yoshikawa,Treasure Data,0,"35,000,000.00","87,800,000.00",0
Mike Cook,XOR Data Exchange,0,"16,460,000.00",0,0
Amar Arsikere,Infoworks,0,"14,000,000.00","50,000,000.00",0
Yoshinari Yoshikawa,Miselu Inc.,0,"14,320,000.00","30,000,000.00",0
Opher Kahane,Origami Logic,0,"32,190,000.00","100,000,000.00",0
McKay Thomas,"First Opinion, Inc.",0,0,"22,190,000.00",0
Noah Ready-Campbell,Twice,0,"20,700,000.00",0,0
Daniel Roth,Semantic Machines,0,"34,000,000.00","112,380,000.00",0
David Friedman,Ayla Networks,0,"15,350,000.00","45,200,000.00",0
Steven Lam,GOGOVAN,0,0,"100,000,000.00",0
Neil Warren,eHarmony,0,"15,750,000.00","702,000,000.00",0
Joshua Feast,Cogito Corporation,0,"21,000,000.00","60,000,000.00",0
James Sider,Bandpage,0,"11,720,000.00","125,140,000.00",0
David Vinca,eSpark,"$5,000,000.00 ","13,700,000.00",0,0
Shaun Ritchie,Teem,"$5,440,000.00 ","17,630,000.00","41,560,000.00",0
Marc Fenigstein,Alta Motors,0,"25,500,000.00",0,0
Mike Harris,Zonoff,0,"11,640,000.00","108,000,000.00",0
Alfred Chuang,Magnet Systems Inc.,0,"41,200,000.00","276,000,000.00",0
Gregg Freishtat,SalesWise,0,"10,270,000.00",0,0
Andrew Blackmon,The Black Tux,"$11,130,000.00 ","43,480,000.00",0,0
Thomas Noyes,Commerce Signals,0,"17,000,000.00","36,000,000.00",0
Nadia Shalaby,Arctic Sand Technologies,0,"21,630,000.00","48,790,000.00",0
Osman Khan,Paddle8,0,"8,000,000.00","23,000,000.00",0
Eric Heil,RightCare Solutions,0,"4,410,000.00","13,000,000.00",0
Rishi Bali,YOGASMOGA,0,"38,000,000.00","74,000,000.00",0
Brett Galloway,Xova Labs,"$8,000,000.00 ",0,0,0
David Norris,MD Insider,"$24,000,000.00 ",0,"36,000,000.00",0
Anna Zornosa,Ruby Ribbon,0,"9,500,000.00","25,000,000.00",0
Lisa Stone,BlogHer,0,"9,000,000.00","22,000,000.00",0
Scott Tilton,Hookit,0,"2,250,000.00","15,000,000.00",0
Geoff Tate,Flex Logix Technologies,"$1,740,000.00 ","24,400,000.00","62,000,000.00",0
Adam Healey,"Borrowed & Blue, Inc.","$12,590,000.00 ","23,850,000.00",0,0
Slavik Markovich,Demisto,0,"20,000,000.00","75,000,000.00",0
Brad Hunstable,Ustream,0,"40,200,000.00",0,0
Jonathan Cedar,BioLite,0,"8,820,000.00","30,460,000.00",0
Gregg Spiridellis,JibJab,0,"32,670,000.00","42,980,000.00",0
Serge Saxonov,10X Genomics,"$26,000,000.00 ","56,000,000.00","222,000,000.00",0
Hani Elias,Procured Health,0,"12,650,000.00","33,490,000.00",0
Sean Suchter,Pepperdata,"$8,180,000.00 ","13,600,000.00","41,440,000.00",0
Veer Gidwaney,Maxwell Health,"$4,120,000.00 ","26,160,000.00","82,000,000.00",0
