Full Name,Primary Company,Seed Valuation,A Valuation,B Valuation,Valuation Increase
Mio Babic,iStreamPlanet,0,"65,450,000.00","185,000,000.00",0
Brian Biles,Datrium,0,"60,780,000.00","197,000,000.00",0
Bryan Burkhart,H.BLOOM,0,"33,850,000.00","68,250,000.00",0
Abe Smith,Dealflo,0,"24,300,000.00","43,400,000.00",0
Justin Effron,ALICE,0,"17,500,000.00","38,750,000.00",0
Michael Duffy,CITYBASE,0,"10,000,000.00","20,000,000.00",0
Darrius Thompson,SweetLabs,0,"10,500,000.00","28,220,000.00",0
Evan Liang,LeanData,"$6,000,000.00 ","17,000,000.00","46,400,000.00",0
BC Krishna,MineralTree,"$4,340,000.00 ","19,860,000.00","43,940,000.00",0
P.J. Gunsagar,Kidaptive,0,0,"27,250,000.00",0
Jules Pieri,The Grommet,0,"9,400,000.00",0,0
Brenda Schmidt,"Solera Health, Inc.","$9,000,000.00 ","26,500,000.00","74,000,000.00",0
Russell Tencer,United Wind,0,0,"13,000,000.00",0
Grant Gordon,Artemis Health,"$6,000,000.00 ","26,400,000.00","64,000,000.00",0
Dan Murillo,Little Black Bag,0,"10,740,000.00","40,150,000.00",0
Jason Gardner,Magenta Therapeutics,0,"50,000,000.00","250,000,000.00",0
Russell Fadel,ThingWorx,0,"4,800,000.00","19,070,000.00",0
Gerardo Obregon,Prestadero,"$1,400,000.00 ",0,0,0
Peter Bauer,Mimecast,0,"108,500,000.00","330,000,000.00",0
Brent Grinna,EverTrue,"$6,000,000.00 ","14,000,000.00","30,000,000.00",0
Pete Foley,Wave Computing,0,"14,000,000.00",0,0
Jeff Franco,Tendyne Holdings,0,"3,000,000.00","54,000,000.00",0
Monisha Perkash,Lumo Bodytech,"$1,340,000.00 ","21,310,000.00","40,650,000.00",0
Elie Seidman,Oyster.com,0,"18,200,000.00","36,600,000.00",0
Tom Costello,Cuil,0,"34,000,000.00","221,000,000.00",0
Zackary King,SHYFT,0,"44,300,000.00","100,000,000.00",0
Malcolm Cowley,Performance Horizon,"$2,600,000.00 ","22,000,000.00",0,0
Ned Moorfield,GoCatch,"$2,000,000.00 ","12,600,000.00","19,740,000.00",0
Udaynandan Reddy Padi,YUPPTV,"$25,000,000.00 ",0,0,0
Jonathan Brassington,LiquidHub,0,0,"170,000,000.00",0
Nicolas Tejerina,Navent,0,0,"30,000,000.00",0
Heath Wells,NuORDER,0,"10,000,000.00","34,500,000.00",0
Henry Wong,SS8 Networks,0,"25,000,000.00","75,000,000.00",0
Jeff Ma,tenXer,0,"6,300,000.00","15,000,000.00",0
John Squire,DynamicAction,0,"6,000,000.00","80,000,000.00",0
Mo Chen,TuSimple,0,0,"666,670,000.00",0
John Poisson,Wantful,0,"24,280,000.00",0,0
Matt Dalio,ENDLESS,0,"71,000,000.00","106,000,000.00",0
Chris Forman,"Appcast, Inc",0,"16,000,000.00","51,000,000.00",0
Joseph Paresi,IDSS Holdings,"$6,000,000.00 ","53,000,000.00","71,000,000.00",0
Mukundu Kumaran,C1X Inc.,0,"14,500,000.00","61,000,000.00",0
Marc J. Gorlin,Roadie,0,"36,000,000.00",0,0
Omri Iluz,PerimeterX,"$11,000,000.00 ","32,500,000.00","54,000,000.00",0
Terry Angelos,TrialPay,0,"14,000,000.00","58,000,000.00",0
Victoria Livschitz,"Tonomi, Inc.","$7,800,000.00 ",0,0,0
Drew Schiller,Validic,"$5,500,000.00 ","22,600,000.00","49,250,000.00",0
Clayton Alexander,Ember Technologies,0,"40,000,000.00","72,000,000.00",0
Jim Kean,WellnessFX,0,"4,300,000.00","12,250,000.00",0
Megan Gardner,Plum District,0,"4,600,000.00","16,000,000.00",0
Cheng Liu,Eureka Therapeutics,0,"6,260,000.00","12,510,000.00",0
Haresh Patel,Mercatus,0,"12,000,000.00","36,800,000.00",0
Sachin Katti,Kumu Networks,0,"25,350,000.00","59,720,000.00",0
Jason Ricci,Fluxx,0,"33,200,000.00","68,000,000.00",0
Manik Singh,Threadflip,"$7,000,000.00 ","25,000,000.00","51,000,000.00",0
Rob Salvatore,Tongal,"$2,220,000.00 ","2,470,000.00","48,150,000.00",0
Vikas Jha,Teracent,0,"14,700,000.00",0,0
Jeff Daniel,StarMaker Interactive,0,"14,320,000.00","28,000,000.00",0
Pieter van Rooyen,Edico Genome,"$17,000,000.00 ","31,000,000.00","88,000,000.00",0
Ujjal Kohli,Rhythm NewMedia,0,"19,000,000.00","54,000,000.00",0
Karl Wirth,Evergage,"$6,580,000.00 ","90,000,000.00","33,000,000.00",0
David P. Mariani,AtScale,"$6,830,000.00 ","22,000,000.00","58,000,000.00",0
Andras Forgacs,Modern Meadow,0,"50,000,000.00","148,000,000.00",0
Robert Carlson,UNIFi Software,"$17,450,000.00 ","40,000,000.00","81,500,000.00",0
Michael Smalls,Hoopla Software,0,"6,000,000.00","24,000,000.00",0
Richard White,UserVoice,0,"3,000,000.00","15,000,000.00",0
Harmeet S. Bindra,Leixir,0,"8,000,000.00",0,0
Kelly Dachtler,The Clymb,0,"5,800,000.00",0,0
Taku Harada,Peatix,0,"14,000,000.00","30,000,000.00",0
Simon Lenoir,Rezdy,0,"2,000,000.00",0,0
David Mandell,PivotDesk,0,"11,000,000.00","17,000,000.00",0
Craig Malloy,Lifesize,0,"24,000,000.00","68,000,000.00",0
Ben Wolstenholme,Madefire,"$4,600,000.00 ","15,000,000.00","26,500,000.00",0
Cliff Moon,Opsee,0,0,0,0
Hesaam Esfandyarpour,Genapsys,0,"34,000,000.00","267,000,000.00",0
Marc Ruxin,TastemakerX,"$18,000,000.00 ",0,0,0
Radu B. Rusu,Fyusion,0,"20,000,000.00","120,000,000.00",0
Ronni Zehavi,Hibob,"$18,340,000.00 ",0,0,0
Abir Sen,Gravie,"$9,000,000.00 ","28,000,000.00","47,000,000.00",0
Alex Bell,Signal360 (formerly Sonic Notify),0,"15,750,000.00",0,0
Stephen Bollinger,Rinovum Women's Health,0,"10,000,000.00","23,000,000.00",0
Shaffi Mather,Ziqitza Health Care,"$4,790,000.00 ",0,0,0
Robert Holler,VersionOne,0,"14,500,000.00","80,000,000.00",0
Kevin J. Duffy,Fastback Networks,0,"21,000,000.00","37,600,000.00",0
Bill Gerhart,Elevation Pharmaceuticals,0,"40,000,000.00","80,000,000.00",0
Mohit Midha,Mangahigh,0,"9,430,000.00","14,670,000.00",0
Dave Gilbert,Evermind,0,"10,000,000.00",0,0
Tuan Ha-Ngoc,deNovis,0,"76,000,000.00","130,000,000.00",0
Shane Dyer,Arrayent,0,0,"45,000,000.00",0
Jeffrey Wagner,Aquilon Energy Services,0,0,"50,000,000.00",0
Tuvia Barlev,Actelis Networks,0,"15,300,000.00","77,500,000.00",0
Trevor Stout,yap.TV,0,"5,170,000.00",0,0
Chris Caldwell,"LockPath, Inc.",0,"8,300,000.00","25,300,000.00",0
Pauline Alker,A la Mobile,"$7,000,000.00 ","20,000,000.00",0,0
Emek KÄ±rbÄ±yÄ±k,Dugun.com,"$12,000,000.00 ",0,0,0
Manish Taneja,Purplle,0,"25,000,000.00",0,0
Jason Wesbecher,myDocket,0,"10,240,000.00",0,0
PJ Gurumohan,GENWI,0,"3,000,000.00","17,000,000.00",0
Poojan Kumar,PernixData,0,"31,000,000.00","114,000,000.00",0
Joan Llavina,Cebiotex,"$3,000,000.00 ",0,0,0
Marco Samek,Muume AG,0,0,"41,000,000.00",0
Brandon Wright,Cognical,0,"9,000,000.00","45,000,000.00",0
Ben De Kalo,Worthy,0,"5,000,000.00","26,000,000.00",0
Jussi Laakkonen,Applifier,0,0,"1,250,000,000.00",0
Matthew B. Shoemake,Biscotti,"$7,500,000.00 ","14,000,000.00",0,0
Susie Kim Riley,Aquto,0,"17,000,000.00","57,000,000.00",0
Dan O'Malley,PerkStreet Financial,0,"12,000,000.00","27,000,000.00",0
Rob Principe,Scratch Music Group,0,"9,000,000.00","25,000,000.00",0
Greg Bullington,Magnolia Medical Technologies,"$22,000,000.00 ",0,0,0
Manmeet Singh Bhasin,Dataguise,0,"4,000,000.00","60,000,000.00",0
Mandeep Arora,Cantaloupe Systems,0,0,"14,500,000.00",0
Ed Rebholz,WhipTail,0,"6,000,000.00","27,000,000.00",0
Jon Jackson,Mobile Posse,"$7,000,000.00 ",0,"24,000,000.00",0
Burck Smith,StraighterLine,0,"10,000,000.00","40,000,000.00",0
Joe Giordano,Payzer,0,"12,000,000.00","25,000,000.00",0
Bobby Jadhav,Spotzot,0,"6,200,000.00",0,0
Dr. Nicholas Psaila,Optoscribe,0,"3,000,000.00","6,000,000.00",0
AC Chakrabarti,AnyPresence,0,"9,000,000.00","19,000,000.00",0
Michael Hite,Impel NeuroPharma,0,"4,000,000.00","26,000,000.00",0
Yori Gabay,InstallFree,0,"31,000,000.00","12,000,000.00",0
Andrew Daines,PrePlay,"$15,000,000.00 ",0,"20,000,000.00",0
Michael Hennessy,SmashFly,0,"27,000,000.00","77,000,000.00",0
Greg Goldfarb,Flint,"$460,000.00 ","8,000,000.00","26,000,000.00",0
Lakshmanan (Lux) Narayan,Unmetric,0,"8,000,000.00","23,500,000.00",0
David Utley,Carrot,0,"73,800,000.00",0,0
Sungwuk Kim,ImmunoMet Therapeutics,"$2,500,000.00 ","15,000,000.00","30,000,000.00",0
Bostjan Bregar,4th Office,"$5,000,000.00 ","13,000,000.00","18,000,000.00",0
Prem Uppaluru,Transera Communications,0,"28,000,000.00","49,000,000.00",0
Eran Arbel,Breakaway Labs,"$6,590,000.00 ",0,0,0
Art Norins,Nor1,0,"7,000,000.00","19,000,000.00",0
Nick East,Zynstra,"$4,000,000.00 ","8,000,000.00","17,000,000.00",0
Paul Ironside,CommercialTribe,0,"10,000,000.00","20,000,000.00",0
Priya Haji,SaveUp,"$7,500,000.00 ","15,700,000.00",0,0
Mike Perrone,SocialSign.in,"$7,000,000.00 ",0,0,0
Peter Badger,Framehawk,0,"18,000,000.00","46,000,000.00",0
Alan Hahn,MycoTechnology,0,"26,000,000.00",0,0
EuGene Wade,UniversityNow,0,"19,000,000.00","44,000,000.00",0
Adam Pikett,SportPursuit,0,"7,000,000.00","25,000,000.00",0
Andres Fabris,Traxo,0,"11,000,000.00","24,000,000.00",0
Rajesh Nahar,Cbazaar.com,0,0,"24,000,000.00",0
Prat Moghe,Cazena,0,"21,000,000.00","88,000,000.00",0
Brian Spector,CertiVox,0,"7,000,000.00","27,000,000.00",0
Nish Kukadia,SecretSales,0,"9,000,000.00","7,000,000.00",0
Jesse Rothstein,ExtraHop Networks,0,"12,000,000.00","90,000,000.00",0
Craig H. Misrach,Freedom Meditech,0,"11,000,000.00","38,000,000.00",0
Diego May,Junar,"$3,000,000.00 ","2,660,000.00",0,0
David Smith,High Brew Coffee,"$16,000,000.00 ","40,000,000.00","72,000,000.00",0
Michael Neal,DecisionNext,"$10,000,000.00 ",0,0,0
Ray Bell,Grid Net,0,"23,000,000.00",0,0
David Leeds,Tango Card,0,"6,000,000.00","30,000,000.00",0
Bill Dallas,Cloudvirga,0,"37,500,000.00","60,000,000.00",0
Will Shulman,mLab,0,"7,500,000.00","24,500,000.00",0
Foster Hinshaw,Dataupia,0,"22,000,000.00","62,000,000.00",0
Tony Conrad,about.me,0,"3,430,000.00",0,0
Steve Rosenbaum,Waywire Networks,0,"5,100,000.00","9,600,000.00",0
Jevgeni Kabanov,ZeroTurnaround,0,0,"59,360,000.00",0
Kenneth Munson,"Sunverge Energy, Inc",0,"14,000,000.00","34,000,000.00",0
Jeff Rubenstein,SmartProcure,0,"17,000,000.00","65,000,000.00",0
Mike Kennewick,VoiceBox Technologies,0,"39,000,000.00","42,000,000.00",0
Craig Harris,HG Data Company,0,"15,000,000.00","54,000,000.00",0
Ken Song,"Ariosa Diagnostics, Inc.",0,"4,650,000.00","23,210,000.00",0
C.R. Chandrasekar,FundsIndia,0,"2,600,000.00",0,0
Patrick Anquetil,Portal Instruments,0,"22,000,000.00","70,000,000.00",0
Krishna Prabhakar,Avenda Systems,0,0,0,0
Nicholas Benedict,Allecra Therapeutics, ,0,0,0
Jeffrey Mullen,Dynamics,0,0,0,0
Mick Hewitt,MasteryConnect,0,0,0,0
Tim Stojka,Agentis Energy,0,0,0,0
Carine Schorochoff,4Tech,0,0,0,0
Koichiro Yoshida,CrowdWorks,0,0,0,0
Peter Goggin,Resson,0,0,0,0
Sam Ellis,DriverUp,0,0,0,0
J. David Smith,LiquiGlide,0,0,0,0
IvÃ¡n TintorÃ©,iContainers,0,0,0,0
Eddy Zhang,iCarsClub,0,0,0,0
Colin Kwan,MEMSDrive,0,0,0,0
Jeff White,Gravy Analytics,0,0,0,0
Yi Shi,Avazu Inc,0,0,0,0
Fauad Hasan,Bonti,0,0,0,0
Pier LaFarge,Sparkfund,0,0,0,0
Joe Epperson,MaxPoint Interactive,0,0,0,0
Minh Dang,Foody,0,0,0,0
Doug Stevenson,Vibrant Media,0,0,0,0
Micke PaqvalÃ©n,Kiosked,0,0,0,0
Carl Holmquist,Freespee,0,0,0,0
Gideon Stein,LightSail Education,0,0,0,0
Craig Elliott,Pertino,0,0,0,0
Joachim Roos,Edgeware,0,0,0,0
Joaquin Ayuso,Kuapay,0,0,0,0
Jeffrey T. Binder,Layer3 TV,0,0,0,0
Tomoyuki Sugiyama,"Crowdcredit, Inc.",0,0,0,0
Howard Rosenberg,B-Stock Solutions,0,0,0,0
Scott Nelson,Trax Technologies,0,0,0,0
Lou Gray,DreamBox Learning,0,0,0,0
Jaswinder Chadha,Axtria,0,0,0,0
Bulent Celebi,AirTies Wireless Networks,0,0,0,0
Nick Moutter,Admedo Ltd,0,0,0,0
Faris Zaher,Yamsafer,0,0,0,0
Alan Viterbi,Liquid Environmental Solutions,0,0,0,0
"Bhairavi Parikh, PhD",CellScape,0,0,0,0
Geoff Mathieux,Wingz Inc.,0,0,0,0
Susan Kennedy,Advanced Microgrid Solutions,0,0,0,0
Adriaan van Wyk,K2,0,0,0,0
Dominic Blank,POSpulse,0,0,0,0
Yaniv Bensadon,Fixya,0,0,0,0
Priya Krishnan,klay schools,0,0,0,0
Ronald Bianchini,Avere Systems,0,0,0,0
Ilya Ekushevskiy,Busfor,0,0,0,0
Frank Martin,Restorando,0,0,0,0
Ke Wang,Koudai,0,0,0,0
Zivan Ori,E8 Storage,0,0,0,0
Seymour Duncker,iCharts,0,0,0,0
Rohith Bhat,99Games Online Private Limited,0,0,0,0
Todd Parsons,Aditive,0,0,0,0
Francois-Xavier Hussherr,Gutenberg Technology,0,0,0,0
Joseph Mayer,Cureatr,0,0,0,0
Alexander Koenig,ReActive Robotics,0,0,0,0
Juan Carlos Riveiro,Vilynx,0,0,0,0
Hari Nair,HolidayIQ,0,0,0,0
Anthony Bettini,FlawCheck,0,0,0,0
Yao Hong,Weidai,0,0,0,0
Arun Agarwal,Infinio,0,0,0,0
Faraz Hoodbhoy,PixSense,0,0,0,0
Ramana Jonnala,Coho Data,0,0,0,0
Art Krieg,Checkmate Pharmaceuticals,0,0,0,0
Toshi Yamamoto,ChatWork,0,0,0,0
Roman Rittweger,ottonova Holding AG,0,0,0,0
Neil Burns,P2 Science,0,0,0,0
Alex Willcock,VisualDNA,0,0,0,0
Marc Heyneker,Revinate,0,0,0,0
Stephanie Leffler,OneSpace,0,0,0,0
Arie Struik,alaTest,0,0,0,0
Ofer Shoshan,One Hour Translation,0,0,0,0
Wes Schroll,Fetch Rewards,0,0,0,0
Mik Kersten,Tasktop,0,0,0,0
Jason Bryant,Nor1,0,0,0,0
Chenfeng Song,A.I. Nemo,0,0,0,0
Marco Fisbhen,Descomplica,0,0,0,0
Jeremy Geiger,Retailigence,0,0,0,0
John A. Amster,RPX Corporation,0,0,0,0
Bo Yang,Douban,0,0,0,0
Ehud Rokach,XtremIO,0,0,0,0
Viktor Ariel,SURE Universal,0,0,0,0
Baha Zeidan,Azalea Health,0,0,0,0
Stephen Lau,BioClin Therapeutics,0,0,0,0
Do Tuan Anh,Appota,0,0,0,0
Ching Wei Lee,iMoney Group,0,0,0,0
Rufus Griscom,Heleo,0,0,0,0
Yod Chinsupakul,Wongnai,0,0,0,0
Fede Malek,Avenida.com,0,0,0,0
Aaron Biddar,Synthio,0,0,0,0
Ami Dotan,Karamba Security,0,0,0,0
Eric Didier,OneKloud,0,0,0,0
Adam Seifer,Everplans,0,0,0,0
Santiago Sosa,Tienda Nube,0,0,0,0
Hao Xu,Camera360,0,0,0,0
Ken Davis,"TaskEasy, Inc.",0,0,0,0
Chris Torrance,PhoreMost,0,0,0,0
Ken Rugg,Tesora,0,0,0,0
Deepak Aatresh,Aditazz,0,0,0,0
Robert Ellice,EasyProperty,0,0,0,0
Yegor Anchishkin,CartFresh,0,0,0,0
JD Lee,Pocketmath,0,0,0,0
Martin Ferro,Conferize,0,0,0,0
Sanj Goyle,Finxera,0,0,0,0
Tom Valdivia,Luminat,0,0,0,0
Ben Ye,The ONE Music Group,0,0,0,0
Danny Sachs,Amphora Medical,0,0,0,0
Sean Lynch,Metacloud,0,0,0,0
Matthew Patterson,Audentes Therapeutics,0,0,0,0
Wayne Poll,Minimally invasive devices,0,0,0,0
Simon Lynch,Just Landed,0,0,0,0
Olivier Gerhardt,Wavecell,0,0,0,0
Omri Kohl,Pyramid Analytics,0,0,0,0
Dirk Owerfeldt,GASTROFIX,0,0,0,0
Lianglun Zhang,Mizhe.com,0,0,0,0
Mike Alfred,BrightScope,0,0,0,0
Jonathan Glick,Sulia,0,0,0,0
Rami Goraly,ScheduleOnce,0,0,0,0
Eugene Izhikevich,Brain Corporation,0,0,0,0
Luke Ahn,Fronto,0,0,0,0
Wang Shirui,Medlinker,0,0,0,0
ABHISHEK AGARWAL,CreditVidya,0,0,0,0
Mike Lynn,Hound Labs,0,0,0,0
William Cooper,ACHICA,0,0,0,0
John Golob,Lanetix,0,0,0,0
J. Andrew Rogers,SpaceCurve,0,0,0,0
John Goscha,"Lucidity Lights, Inc.",0,0,0,0
Forest Key,"Pixvana, Inc.",0,0,0,0
Meir Zohar,Freshub Ltd.,0,0,0,0
Wasiq Bokhari,QBotix,0,0,0,0
Geraldine McBride,MyWave,0,0,0,0
Derek Ball,atVenu,0,0,0,0
Adam Vincent,"ThreatConnect, Inc.",0,0,0,0
Aman Jabbi,Pelican Imaging,0,0,0,0
Jonathan Dambrot,Prevalent Networks,0,0,0,0
Kristian Humborstad,Zwipe,0,0,0,0
John Thomson,PayIt,0,0,0,0
Bryce Smith,LevelTen Energy,0,0,0,0
Bhavik Jhaveri,Ambab Infotech,0,0,0,0
Carl Dietrich,Terrafugia,0,0,0,0
Yair Lavi,Tonara,0,0,0,0
Sudheer Koneru,Zenoti,0,0,0,0
Anand Sivaraman,Remidio Innovative Solutions,0,0,0,0
Sheila Mikhail,Bamboo Therapeutics,0,0,0,0
Tao Peng,Breadtrip,0,0,0,0
Martin KÃ¤llstrÃ¶m,Narrative,0,0,0,0
Javier Andres,ticketea,0,0,0,0
Amir Ben-Afraim,Altor Networks,0,0,0,0
Dan Albritton,Megaphone TV,0,0,0,0
Guillermo Freire,TROCAFONE,0,0,0,0
Kemal Erol,Vivense Home & Living,0,0,0,0
Gil Sadeh,Signals Analytics,0,0,0,0
Thomaz Srougi,dr. consulta,0,0,0,0
Jae Chung,goBalto,0,0,0,0
William Moschella,Evariant,0,0,0,0
Josh Shatkin-Margolis,Purple Cloud,0,0,0,0
Jing Liu,Skyroam,0,0,0,0
Jeff Abramowitz,PowerCloud Systems,0,0,0,0
Simon Specka,ZenMate,0,0,0,0
John M. Paul,VenueNext,0,0,0,0
Dippak Khurana,Vserv,0,0,0,0
Tian Ning,Panshi,0,0,0,0
Noman Ali,Peanut Labs,0,0,0,0
Yoram Novick,Maxta,0,0,0,0
Alex Zapesochny,iCardiac Technologies,0,0,0,0
Dov Seidman,LRN,0,0,0,0
Alan Gertner,Tokyo Smoke,0,0,0,0
Jeremy Anspach,PureCars,0,0,0,0
Ryan Fyfe,Humanity,0,0,0,0
Eric Winquist,Jama Software,0,0,0,0
David Lim,Beijing Weiying Technology,0,0,0,0
Vaibhav Dabhade,Anchanto,0,0,0,0
Chris Harbourt,Agrible,0,0,0,0
Bruce Cohen,VitaPath Genetics,0,0,0,0
Eric La BonnardiÃ¨re,Evaneos,0,0,0,0
Xavi Beumala,Marfeel,0,0,0,0
Tal Zvi Nathanel,MyCheck,0,0,0,0
Samuel Sheng,Sentons,0,0,0,0
Sagi Schliesser,TabTale,0,0,0,0
Elery Pfeffer,Nift Networks,0,0,0,0
Ron Glibbery,Peraso Technologies,0,0,0,0
Steve Flagg,SupplyFrame,0,0,0,0
Jon Elvekrog,140 Proof,0,0,0,0
James LaLonde,yoli,0,0,0,0
Martin Watson,SeeChange Health,0,0,0,0
Cyril Hadji-Thomas,Bookwitty,0,0,0,0
Julian Willenbrock,Enlight MÃ©xico,0,0,0,0
Jervis Liu,Hyphenate Inc.,0,0,0,0
Heather Hiles,Pathbrite,0,0,0,0
Michael Bruce,PurpleBricks,0,0,0,0
Kent Fuka,Querium Corporation,0,0,0,0
Ben Nelson,The Minerva Project,0,0,0,0
Eduardo L'Hotellier,GetNinjas,0,0,0,0
Iain Dodsworth,TweetDeck,0,0,0,0
Yang Chen,Joyme.com,0,0,0,0
David Lowe,Aeglea BioTherapeutics,0,0,0,0
Ran Poliakine,Powermat Technologies,0,0,0,0
Amir Aharoni,Elastifile,0,0,0,0
Swapnil Shah,FirstFuel Software,0,0,0,0
Norma Sit,Numoni,0,0,0,0
Erine Gray,Aunt Bertha,0,0,0,0
Brandon Koffler,FanXchange,0,0,0,0
Roy Rodenstein,SocMetrics,0,0,0,0
Mahmoud Kaiyal,WebTeb,0,0,0,0
Zacharie Sabban,Festicket,0,0,0,0
Daniel Arthursson,Xcerion,0,0,0,0
Michael Howell,Dolly,0,0,0,0
Samir Shah,Zephyr,0,0,0,0
Ugo Parodi Giusino,Mosaicoon,0,0,0,0
John Orrock,Future Now Ventures,0,0,0,0
Chris Costello,blooom,0,0,0,0
Jeff Sinclair,Eventbase,0,0,0,0
Evert Jaap Lugt,Nimbuzz,0,0,0,0
Chantel Waterbury,Chloe + Isabel,0,0,0,0
Jason T. Andrew,Limelight Health,0,0,0,0
Adrian Critchlow,Australian Solar Group,0,0,0,0
Geoff Barrall,Connected Data,0,0,0,0
Moritz Offeney,Scarosso,0,0,0,0
Don Resler,Intelligent Beauty,0,0,0,0
Gustaf Agartson,BIMA,0,0,0,0
Blake Pierson,Lovely,0,0,0,0
JÃ¶rg Wiemer,Treasury Intelligence Solutions (TIS),0,0,0,0
Symen Jansma,TravelBird,0,0,0,0
Nihal Parthasarathi,CourseHorse,0,0,0,0
Eric Stone,Velano Vascular,0,0,0,0
Pumin Yuvacharuskul,Eatigo,0,0,0,0
Tito A Serafini,Atreca,0,0,0,0
Josh Manion,Ensighten,0,0,0,0
Faraz Syed,Keynote DeviceAnywhere,0,0,0,0
Ashish Mehta,Sokrati,0,0,0,0
Chethan Ramachandran,Playnomics,0,0,0,0
Tobi Bauckhage,Creators Media,0,0,0,0
Francisco Fonseca,BitSight Technologies,0,0,0,0
Jack Slocum,Alta5,0,0,0,0
Aaron DeBovoise,Network of One,0,0,0,0
Nikhil Hasija,Azuqua,0,0,0,0
Robert Seolas,"ObservePoint, Inc.",0,0,0,0
John Spiers,NexGen Storage,0,0,0,0
Andrew Ibbotson,Digital Assent,0,0,0,0
Joe Essenfeld,Jibe,0,0,0,0
Gal Naor,Storone,0,0,0,0
Guy Vardi,Slate Science,0,0,0,0
Bo Wu,Lashou.com,0,0,0,0
Vijay Sikka,Sikka Software,0,0,0,0
