,SMB,HML,UMD
0,3.64e-05,-0.07261682,0.04129683
1,0.00616493,-0.01852717,0.00696386
2,0.00235637,-0.00167116,0.01586914
3,0.02026328,0.00562219,0.01424536
4,-0.00805504,0.02221654,0.00608652
5,0.04768562,-0.01117393,0.02115283
6,-0.00988139,0.07669707,-0.0683694
7,0.04444705,-0.01160645,0.02243358
8,-0.01701435,-0.02613062,0.07177751
9,0.01027925,-0.01840889,0.01390542
10,-0.0240125,0.00406842,0.02667275
11,0.01153225,0.03058684,-0.03228693
12,0.00414804,-0.01088349,-0.01344999
13,-0.03219194,0.02089796,0.00330574
14,0.0297391,0.02043069,0.00939755
15,0.00677975,0.04199374,0.02514037
16,0.03408546,0.00133328,0.03677162
17,-0.01374716,-0.01432566,-0.00489508
18,-0.01341474,-0.01317134,-1.302e-06
19,-0.00723299,-0.00561746,0.04036714
20,-0.00292305,-0.01083117,0.04354397
21,0.0047621,-0.04745413,0.03191795
22,-0.02902472,-0.00884551,0.01038469
23,-0.01685531,-0.06743607,0.10438186
24,-0.00725783,0.03184216,0.00250076
25,0.03311322,-0.07309601,0.07047138
26,-0.01289833,-0.00499058,-0.00282141
27,0.02608607,0.05475615,-0.03006718
28,0.02995182,-0.01073409,-0.00695311
29,0.00411843,0.05621259,-0.02268868
30,-0.02948415,0.04729225,-0.05266851
31,-0.00870192,-0.00617171,-0.02217466
32,-0.00810348,0.02022712,0.00063896
33,0.02393333,-0.00403947,0.04303878
34,-0.01944574,0.03414794,0.03356662
35,-0.0046675,0.01124318,0.00149215
36,-0.01881216,0.037307,-0.02650421
37,-0.0022108,0.00265613,0.022254
38,-0.00455747,0.02420114,0.01104298
39,0.00842558,0.04336253,0.0264665
40,0.02168877,0.01279275,0.00304591
41,-0.0299352,-0.00121378,0.01603896
42,-0.02987512,0.00389963,0.01989614
43,0.01453304,0.01581536,-0.02430453
44,-0.00314333,0.03377913,-0.0081101
45,-0.00115919,0.02498301,-0.01254443
46,0.00420359,-0.00911285,-0.01628864
47,-0.00935101,-0.01865668,-0.00195623
48,-0.00535138,0.0152022,0.02094513
49,0.00890498,-0.0170814,0.04880069
50,0.00088026,-0.00105396,0.03929704
51,-0.0056799,0.02770506,0.02860767
52,0.03020736,-0.00248675,0.00424881
53,0.01982087,0.00400114,0.02259472
54,0.00102429,0.00330809,0.00015137
55,0.005565,0.02851362,0.02081116
56,-0.00934842,0.0508094,0.01382065
57,0.0036823,-0.00040823,0.00497476
58,-0.00376855,-0.00554802,0.00289139
59,0.01588182,0.03662229,0.05017652
60,0.00456269,-0.00255815,0.04343888
61,-0.02106787,-0.01617122,0.00641312
62,-0.00475763,0.02289749,-0.03542143
63,0.02517495,0.03673678,-0.00248833
64,-0.00284758,-0.02464302,0.01429938
65,-0.01253125,-0.0012775,0.07942305
66,0.06446004,0.00972533,-0.00909251
67,0.01749225,0.02313521,0.00628539
68,0.01094519,0.01435412,0.01011169
69,0.02207925,0.00424623,-0.00554805
70,-0.04546735,-0.01224789,-0.03028082
71,0.01885196,0.03664857,0.0093831
72,-0.00294197,0.0314265,-0.01713988
73,0.01594992,0.02662328,-0.01435267
74,0.00124297,0.03217289,-0.00938976
75,0.01103578,0.0102801,0.0249952
76,-0.01350255,-0.05271431,0.00100289
77,0.04471848,0.04713652,0.02928288
78,0.00194858,0.01573741,-0.01325408
79,0.00535099,0.00226091,0.01443002
80,0.06726263,0.04726884,0.0601596
81,0.05192036,0.01943515,0.01512068
82,-0.00475548,-0.0001004,-0.01235315
83,-0.00095386,0.00527216,0.02582203
84,0.02707259,0.06790376,-0.05910828
85,-0.04728793,0.02865203,-0.01420271
86,-0.00408953,0.01311931,-0.01963009
87,0.01758005,-0.00255016,-0.00945506
88,0.00915923,0.00477598,0.00943325
89,0.01975217,0.0221653,0.02825535
90,-0.0035372,0.00846153,0.00602774
91,0.02318202,0.00113282,0.02891815
92,0.0005721,-0.00027757,-0.02787061
93,0.01696421,0.01662885,0.01869451
94,-0.00149763,0.01505751,0.01640154
95,-0.0295048,0.01266142,0.0183409
96,0.01622902,0.02585981,-0.00932939
97,0.01058819,0.03189718,0.01536595
98,-0.03919985,0.00530531,-0.00903727
99,-0.03586315,-0.00038012,-0.03634154
100,0.03812945,-0.01016452,0.03686631
101,-0.0172534,-0.00811563,0.01548823
102,-0.01955155,-0.00522298,0.01364342
103,-0.00681317,-0.00617179,0.02904731
104,-0.02018927,0.01268196,0.00653507
105,-0.02521153,0.01690614,-0.00161029
106,-0.03200743,-0.04804186,0.00836855
107,0.0202215,0.01222037,-0.00926832
108,-0.03641578,-0.01118978,0.02057941
109,-0.04955011,-0.00866209,0.03270241
110,-0.02870649,0.01990488,-0.00864027
111,0.0336541,0.00179506,0.00914165
112,-0.00711779,-0.01423928,0.02273678
113,-0.02372201,-0.01242726,0.01796558
114,0.0050701,0.00562575,-0.00496235
115,-0.05498756,0.00604843,-0.0092795
116,0.00832793,0.00330608,0.00998543
117,0.00797521,0.01865915,0.0157256
118,-0.04104752,0.01940555,0.01677939
119,-0.01706117,-0.00867449,0.04667722
120,-0.02296355,0.02223839,0.00818716
121,-0.04090018,0.02849347,0.01671661
122,-0.00099751,-0.01137735,0.00054251
123,-0.05565114,-0.0213856,0.00255083
124,0.06102919,0.01116258,-0.05705906
125,0.05411022,-0.02524772,-0.02137707
126,-0.00366284,-0.00974852,0.02202922
127,-0.0224678,-0.02727421,0.02877308
128,-0.00893065,-0.02894964,0.01730068
129,-0.05790897,-0.00501762,0.03824371
130,0.02215365,-0.01118182,-0.00863796
131,0.04753415,0.00807135,0.02594946
132,0.00656917,-0.04396871,0.0542651
133,0.02316778,-0.04739225,0.02798034
134,-0.06471811,-0.04190544,0.05543213
135,0.00661615,-0.01831463,0.00795457
136,0.0083622,-0.00397539,0.02795829
137,-0.00298375,-0.01684558,0.01539587
138,0.00575956,0.06054516,-0.04811912
139,0.0310631,0.00196429,0.00284077
140,-0.00168413,-0.00284432,0.06010189
141,-0.04966549,-0.03890508,0.01416594
142,-0.02114876,0.00070999,0.04013642
143,-0.02577949,-0.01635135,-0.00111596
144,-0.02228486,0.02348207,-0.02440713
145,-0.00363909,0.00831012,0.0012533
146,0.05564347,0.02382261,-0.02665691
147,0.07582233,0.03351435,0.01913337
148,-0.00210049,0.04399987,-0.00135622
149,0.00912344,0.03689435,0.01739428
150,0.04094795,0.02839651,-0.02868115
151,0.01320446,0.02255357,0.01404272
152,0.00549481,0.02429882,0.02762835
153,-0.01800358,0.02938565,0.03632358
154,0.00729538,0.00524798,-0.00841679
155,0.00906497,0.02730333,0.03213967
156,-0.02161962,0.00189375,0.01088865
157,-0.02485367,-0.00268092,0.00980567
158,-0.00927055,0.00852468,0.0371867
159,0.07073439,0.02271799,0.0128355
160,0.03975554,0.0050953,-0.00963431
161,-0.0099109,-0.00321718,0.00132143
162,-0.00135491,-0.00025825,0.00641827
163,0.01697913,0.0069232,-0.00458674
164,-0.03717936,-2.088e-05,-0.01064058
165,-0.0249652,0.01337195,0.02158143
166,-0.03394966,-0.0042752,-0.00296414
167,0.02222644,0.00413577,0.01032637
168,-0.02919201,0.00316705,0.01496992
169,-0.00479859,-0.00904072,0.00372301
170,-0.01392646,0.00024204,0.01292204
171,0.00389849,0.00187439,0.00442016
172,-0.01221765,-0.00918287,-0.00346479
173,-0.01289417,-0.00712468,-0.01724358
174,0.0006452,-0.00133797,0.01859704
175,0.00888123,0.0064833,0.00699426
176,-0.01481267,-0.02865422,0.03939537
177,0.00186282,0.00768363,0.00011815
178,0.01004396,-0.03373687,0.01950799
179,0.01187556,-0.0339203,0.03046996
180,-0.00391412,-0.04525714,0.05245412
181,-0.01633488,0.00335497,0.02161857
182,-0.00960516,0.01076056,-0.00145716
183,0.01639952,-0.00401987,0.00839753
184,0.02423791,-0.0034403,0.00031503
185,0.02050945,4.92e-05,-0.0001964
186,0.0343858,-0.00213345,0.0074846
187,0.0223232,-0.03041166,0.02853337
188,-0.00768149,0.00080748,0.02481751
189,-0.02892928,0.01255261,-0.01907156
190,-0.00966471,-0.01035277,0.03555879
191,-0.01084994,-0.00385923,0.01868775
192,0.01289189,-0.01119855,0.02075985
193,-0.02653149,0.01577872,-0.00907858
194,-0.00800233,0.02275356,0.00359592
195,0.0377027,0.00190699,0.02752456
196,0.00635043,-0.00211349,-0.01888347
197,-0.02129368,0.0082016,-0.00443619
198,-0.0174824,0.00523873,0.02614582
199,-0.03461551,0.02006578,0.03133319
200,-0.02402757,0.01391284,0.02038352
201,-0.05897541,0.01734457,0.02461214
202,0.0393677,0.00481507,-0.0170447
203,-0.02328342,-0.01750294,-0.00999152
204,0.0331006,0.01383093,0.02844931
205,-0.02206685,-0.00285998,0.00865554
206,-0.02052638,-0.0322026,0.04394267
207,-0.04332201,-0.02454948,0.10614595
208,0.0080347,-0.00758985,-0.01333361
209,0.02238407,0.02363676,0.00272488
210,0.00290217,-0.0026399,-0.01130474
211,0.05001603,-0.00023591,0.01423404
212,-0.06130667,-0.00460274,0.04921313
213,-0.03880544,-0.02784954,0.05312242
214,-0.04359075,-0.00925643,0.02358128
215,-0.0449051,0.05127753,-0.04824716
216,-0.03151061,0.01900481,-0.06108784
217,-0.0196054,-0.03440394,0.07332896
218,-0.0101897,-0.06970478,0.07223305
219,0.02479726,-0.03487452,0.0145297
220,0.03132584,0.01712497,-0.04105298
221,0.04305475,0.02459211,-0.03902526
222,0.03561436,0.1019367,-0.11019797
223,0.01401033,0.00439692,0.01112649
224,0.01161153,0.01128975,0.00556448
225,0.04907501,-0.00603185,0.0239819
226,0.03187806,0.01279457,-0.02979126
227,0.01727585,-0.05306601,0.01739799
228,-0.00758361,-0.09705798,0.04598211
229,0.06421431,-0.17749656,0.15839447
230,0.01350967,-0.04219196,0.10257912
231,0.09790834,-0.10306514,0.070585
232,0.07553458,-0.18607596,0.16044239
233,-0.09995517,0.09889092,-0.17926813
234,-0.06567943,0.11660999,-0.14914489
235,-0.04354602,0.09164516,-0.1221183
236,0.04320674,0.00760184,0.03916488
237,0.01822574,-0.04176324,0.04347947
238,0.02790986,-0.04059832,0.06469922
239,0.00037147,0.03674263,-0.01092599
240,-0.05437952,0.11519734,-0.1063232
241,-0.00505359,0.12287354,-0.10165718
242,0.03022049,0.00298948,0.00774869
243,0.03780433,0.03916188,-0.05589112
244,0.02586574,0.03819804,0.13279682
245,-0.03687062,0.1047535,0.09962123
246,-0.00103189,0.01649718,-0.02805002
247,0.04301921,0.0027151,0.07827115
248,-0.00561129,0.05436692,0.09768777
249,-0.03399317,0.03334584,0.00744433
250,0.05031554,0.04018429,0.07492208
251,-0.10956103,0.07436312,0.08094919
252,0.0578379,0.01609105,-0.06684656
253,0.05913965,0.04917253,-0.09342294
254,0.01156102,-0.00669446,0.02871438
255,-0.00211076,-0.04974636,0.11057887
256,-0.01867002,-0.0257839,0.09456075
257,0.01105282,0.02505855,0.00916763
258,0.05192905,0.00996785,0.06437925
259,0.01572975,0.03194981,0.05708126
260,-0.00865404,-0.00755327,0.0611067
261,-0.02920707,0.05916464,0.03151902
262,-0.00991308,0.03528872,0.06384053
263,0.00487316,-0.03283896,0.09766731
264,-0.06264102,0.04946824,0.00894487
265,0.0182853,0.05398571,-0.11093252
266,-0.0051369,-0.00827031,0.07016455
267,0.02124135,0.03311391,-0.02652606
268,-0.0270806,0.02015279,0.04510128
269,-0.00962705,-0.01987859,0.00509626
270,0.02202715,-0.00233135,-0.10905775
271,0.059717,0.05267738,-0.06321604
272,0.05676265,-0.02815942,-0.02665817
273,0.04312775,0.02860242,-0.01043988
274,0.04069359,0.00611287,-0.03858301
275,-0.00145477,0.00914619,0.01015822
276,0.00016118,0.00097455,0.02858586
277,-0.02129919,0.03128932,-0.00807782
278,-0.01555565,0.02046219,-0.00691716
279,0.07273249,0.01209014,0.05441837
280,0.00337877,0.00979295,0.02571296
281,-0.00071135,-0.00166124,-0.0273345
282,-0.02390237,0.00322747,-0.04725223
283,-0.02213785,-0.00103844,-0.01217819
284,0.0332148,-0.0119498,0.02439754
285,-0.01728823,0.02326812,0.00248692
286,-0.01153879,0.02161333,1.112e-05
287,0.00240278,0.01720664,0.00816988
288,-0.00061047,0.02618929,-0.00585224
289,0.01136038,0.02649592,0.01681673
290,0.02328559,0.00608676,-0.00546572
291,0.02973733,0.01308971,-0.00463956
292,-0.01168404,-0.01614807,0.01132871
293,-0.00251033,0.01283155,-0.01490372
294,-0.03291819,-0.01820207,0.00133771
295,-0.01094369,0.01056728,0.01738748
296,0.01269048,0.0011983,0.0218024
297,-0.00143623,0.00010317,-0.00079841
298,0.00987087,0.00422921,0.01415034
299,-0.01589987,-0.03027287,0.04695552
300,-0.01330211,0.00705849,0.00320224
301,0.05844373,-0.03394238,0.0494408
302,0.00507809,-0.01241629,0.0164
303,0.03010259,-0.01663434,0.04918086
304,0.02469727,0.00405994,0.01087544
305,-0.01405826,0.00364311,0.02541699
306,-0.01203978,-0.02481107,0.03264883
307,0.00107348,0.00127272,-0.02754815
308,-0.01109696,0.00815572,7.571e-05
309,-0.02107989,0.02440571,-0.00725556
310,0.01822398,-0.00908739,-0.00462152
311,0.02504817,0.03692307,-0.01147877
312,0.00333703,0.03052215,0.02169525
313,0.02322007,0.01755539,0.02741801
314,0.03875625,0.00592952,0.02890674
315,0.00325855,-0.01130722,-0.02330108
316,-0.00082797,-0.02140807,-0.00619353
317,0.00100316,-0.00128549,0.01103632
318,-0.00192292,-0.00125513,0.00262817
319,-0.0170829,0.01425865,0.00205568
320,-0.05250195,0.00518683,-0.04747173
321,0.02630497,-0.02035005,0.01983981
322,-0.02314968,-0.00515105,-0.00488103
323,-0.07888955,-0.00314401,0.06433161
324,0.00938874,0.00317915,0.0311867
325,-0.070871,-0.0274818,0.05240233
326,-0.03279028,0.01005328,0.03271342
327,0.00743653,0.00542734,-0.00978215
328,0.04200614,-0.01172902,0.07593839
329,0.00335608,-0.01694188,0.01809305
330,-0.04940917,0.00983295,0.06871806
331,-0.01005241,-0.02934438,0.04477178
332,-0.02487664,-0.02773796,0.13513311
333,0.01675973,-0.06965532,0.00147268
334,-0.00654898,-0.00152275,-0.09546905
335,-0.00913765,-0.03737999,-0.02157296
336,-0.11476283,-0.07014741,0.08793762
337,-0.06291687,0.00035519,0.04623821
338,-0.0418123,0.00567662,0.02901619
339,0.03747751,-0.06836674,0.04463889
340,0.02557139,0.0101124,-0.06834045
341,0.0059823,0.01835174,-0.15646179
342,0.156074,0.07629846,-0.25028301
343,0.00865862,-0.01578997,-0.03929167
344,0.01145456,-0.03071845,0.02305879
345,0.00213945,0.02591618,-0.0262638
346,0.0512082,0.09005717,-0.04643381
347,-0.00460253,0.00317228,-0.03229072
348,-0.00596214,-0.02730201,0.02817635
349,-0.06302818,-0.02592254,0.03177527
350,-0.02614585,0.00213026,-0.00441667
351,0.05016524,-0.01860431,0.00459189
352,-0.03651418,0.00252939,0.02301087
353,-0.0215276,0.01524126,0.06432032
354,0.0555079,0.01695321,-0.00799572
355,-0.01608422,-0.02544223,0.00188276
356,0.02654983,-0.02660468,0.04083112
357,-0.0088617,0.00279676,0.04419018
358,-0.01109784,-0.00721607,0.02693537
359,0.01182346,0.00733166,0.02829965
360,0.01211705,0.01198267,0.02597176
361,-0.00639995,-0.00106557,0.03409617
362,0.01964454,0.01797577,0.0113447
363,0.01077755,0.04483825,-0.00633523
364,-0.02909224,-0.0028042,0.00550826
365,0.01230164,-0.02233653,0.02808162
366,0.02613017,-0.02895989,0.0025412
367,0.00928956,-0.01809762,-0.02121559
368,2.914e-05,-0.01876132,0.02591676
369,0.00803622,-0.01592756,0.01211758
370,-0.03431191,-0.03593227,-0.04076281
371,-0.00562307,-0.00370811,-0.05009095
372,-0.04171613,0.03736264,0.00901885
373,-0.02693544,-0.02049789,0.05338737
374,-0.03026123,-0.01102706,0.04302156
375,0.06815462,0.01800827,-0.13283217
376,0.03332802,0.01055417,-0.00054462
377,0.03258665,-0.02638992,0.03249425
378,-0.00672346,-0.01364661,0.02667179
379,-0.00764747,-0.0446909,0.08519686
380,-0.01015187,0.02149254,-0.0036254
381,-0.00839675,0.00388433,0.00548037
382,0.02210967,-0.00453238,0.00831399
383,0.03638974,0.00698656,-0.026851
384,0.00729152,0.02091704,0.00130989
385,-0.00470608,-0.02301429,0.03926686
386,0.03983892,0.0369448,-0.00884545
387,-0.01047003,0.00749149,0.00930991
388,0.02144027,-0.03851745,0.06584462
389,0.00446793,-0.03000798,0.05985424
390,0.00718743,0.00757186,0.03610676
391,0.01899875,0.00407687,0.01484861
392,0.02964676,-0.01325649,0.04651048
393,0.01118447,0.01617778,0.0364866
394,0.02932642,-0.00122901,-0.04478809
395,0.01294607,0.02408101,0.02166447
396,-0.00316736,0.00893954,0.03136815
397,0.01729014,-0.00299615,0.02465237
398,0.00995772,0.00575308,0.0280121
399,0.05117162,0.01253681,0.03301348
400,-0.01040651,0.00647319,-0.00849747
401,0.00281514,-0.02520939,-0.02403153
402,-0.05069944,0.03771596,-0.06489442
403,-0.00648567,-0.01955016,-0.0186239
404,-0.00627171,0.00936632,0.00078667
405,-0.00047277,0.0188282,0.01646589
406,0.00032065,-0.01865625,-0.00391502
407,0.00505922,-0.01080565,0.02278612
408,-0.01031213,-0.01378086,0.04545745
409,-0.02101518,-0.01812527,0.0277711
410,0.03944724,0.00051833,0.00906418
411,-0.03154786,-0.02346357,0.0325936
412,0.01440126,0.03169539,-0.05486341
413,0.02118027,-0.01406964,0.05154257
414,-0.00154173,0.01573314,-0.05625679
415,0.03836923,-0.021919,0.02609777
416,0.04553318,-0.0116472,0.00278034
417,0.00085665,-0.03970913,0.07413823
418,0.03323951,-0.01828462,0.0202182
419,-0.00359417,-0.03906863,0.07447879
420,-0.03952292,0.02629465,-0.02857554
421,-0.00907179,-0.03401955,0.02953799
422,0.02581081,-0.00884548,0.04450505
423,-0.04980502,0.01009455,0.02050437
424,-0.02207787,-0.021563680000000002,-0.07856099
425,0.01113351,0.01458687,-0.03221281
426,-0.02366444,0.04009041,-0.04053889
427,0.02881207,-0.01316813,0.05031314
428,-0.14775209,0.00850204,0.04521308
